Iteration,K,Matrix Original,Matrix Decomposition,Error
32,100,4.0,2.6024976264933355,1.3975023735066645
33,100,4.0,4.680367810963146,0.6803678109631459
34,100,4.0,2.4314949119873557,1.5685050880126443
35,100,2.5,3.482100789861213,0.9821007898612129
36,100,2.0,3.7148372644476844,1.7148372644476844
37,100,3.5,4.5706521796059345,1.0706521796059345
38,100,4.5,3.008717216953732,1.4912827830462678
39,100,3.0,3.7909542860152623,0.7909542860152623
40,100,5.0,3.5539332179341137,1.4460667820658863
41,100,4.0,3.0713848141268807,0.9286151858731193
42,100,2.0,3.8733080382776715,1.8733080382776715
43,100,4.0,3.3178070922891374,0.6821929077108626
44,100,2.0,2.9862738893008145,0.9862738893008145
45,100,4.0,2.542373673594381,1.4576263264056188
46,100,4.0,1.9933263677210016,2.006673632278998
47,100,4.0,3.8336640081144977,0.1663359918855023
48,100,4.0,3.047450369241427,0.9525496307585728
49,100,4.5,2.8582726163831826,1.6417273836168174
50,100,4.0,2.9458627558325685,1.0541372441674315
51,100,5.0,2.5155571162759074,2.4844428837240926
52,100,1.0,2.498440244586966,1.4984402445869658
53,100,3.5,3.0093001408712348,0.49069985912876524
54,100,4.0,2.740865892175088,1.259134107824912
55,100,3.5,3.2499660402280215,0.2500339597719785
56,100,3.5,4.422313252125872,0.9223132521258721
57,100,3.0,1.799162002784813,1.200837997215187
58,100,5.0,0.8983198822733296,4.10168011772667
59,100,3.5,1.999310004489381,1.500689995510619
60,100,4.0,2.5248221474509647,1.4751778525490353
61,100,2.0,2.741760500509891,0.7417605005098911
62,100,4.0,3.4214031651966086,0.5785968348033914
63,100,5.0,3.1243182984518865,1.8756817015481135
64,100,0.5,2.54396152043936,2.04396152043936
65,100,4.0,3.184616391016355,0.815383608983645
66,100,2.0,1.999189663764714,0.0008103362352860355
67,100,3.5,3.1678691871109503,0.33213081288904966
68,100,4.0,2.960023073895473,1.039976926104527
69,100,3.0,2.5439564630352067,0.4560435369647933
70,100,3.5,2.0666019784422036,1.4333980215577964
71,100,2.0,1.0230750672209104,0.9769249327790896
72,100,3.0,0.6149004519256929,2.385099548074307
73,100,3.0,3.0264412272883785,0.0264412272883785
74,100,4.0,2.075674048857612,1.924325951142388
75,100,4.0,1.0595569554905926,2.9404430445094074
76,100,3.0,2.8861770201129744,0.11382297988702561
77,100,3.0,2.7155764633188655,0.2844235366811345
78,100,4.0,2.4918144041365986,1.5081855958634014
79,100,4.0,1.902867384967649,2.097132615032351
80,100,4.0,2.14728012067219,1.8527198793278101
81,100,4.0,1.038281662629031,2.961718337370969
82,100,4.5,2.647572647047569,1.8524273529524309
83,100,4.0,2.906850365254277,1.093149634745723
84,100,4.5,3.69177234704247,0.8082276529575299
85,100,4.5,2.183156208848108,2.316843791151892
86,100,4.5,3.444826642352843,1.0551733576471571
87,100,3.0,2.774317206567345,0.22568279343265507
88,100,4.5,2.006401874096514,2.493598125903486
89,100,3.0,3.518146969622227,0.5181469696222272
90,100,4.0,3.467384456299352,0.5326155437006479
91,100,2.0,1.1576788907974533,0.8423211092025467
92,100,4.0,2.4086584763953987,1.5913415236046013
93,100,3.0,2.3256363147289485,0.6743636852710515
94,100,2.5,2.268239337742508,0.23176066225749192
95,100,2.0,1.1342340424540631,0.8657659575459369
96,100,4.0,2.3741142193194595,1.6258857806805405
97,100,1.0,2.4526491129955312,1.4526491129955312
98,100,3.0,2.5228357638105146,0.47716423618948545
99,100,3.0,3.0017286578247497,0.0017286578247497353
100,100,3.5,3.726390299829529,0.22639029982952907
0,150,2.5,1.0141308761741339,1.4858691238258661
1,150,4.0,3.937063086280321,0.06293691371967913
2,150,5.0,2.606477027657072,2.393522972342928
3,150,3.0,2.2476631038163717,0.7523368961836283
4,150,4.0,1.9505457493081095,2.0494542506918902
5,150,3.5,3.8451702955433205,0.34517029554332046
6,150,3.0,3.5469808607850886,0.5469808607850886
7,150,1.0,2.4948391969960753,1.4948391969960753
8,150,4.0,4.54725262752624,0.5472526275262402
9,150,4.0,3.4296036172544127,0.5703963827455873
10,150,3.0,1.7207562554344806,1.2792437445655194
11,150,4.0,2.50428136698755,1.4957186330124501
12,150,1.5,2.089392847450755,0.589392847450755
13,150,4.0,2.713878975317636,1.2861210246823638
14,150,3.0,2.5219212912473283,0.47807870875267167
15,150,2.0,4.905326117213359,2.9053261172133586
16,150,3.0,1.025132083448868,1.974867916551132
17,150,4.5,1.2740765727928793,3.2259234272071207
18,150,4.0,3.0590032546220223,0.9409967453779777
19,150,4.0,4.586352679612413,0.5863526796124132
20,150,3.0,1.59745667562179,1.40254332437821
21,150,4.0,2.4283761847826777,1.5716238152173223
22,150,4.0,3.5066750459718747,0.49332495402812526
23,150,3.0,2.995404798743537,0.004595201256463177
24,150,2.0,3.8415948655200554,1.8415948655200554
25,150,3.0,2.4268484483439505,0.5731515516560495
26,150,4.0,3.0413606616250473,0.9586393383749527
27,150,2.0,1.5383122362424477,0.46168776375755227
28,150,3.0,4.519851089780284,1.5198510897802837
29,150,5.0,2.5063319928364645,2.4936680071635355
30,150,5.0,1.5674028039209225,3.4325971960790778
31,150,3.0,2.46556235130185,0.5344376486981499
32,150,3.0,3.2700880821965717,0.27008808219657165
33,150,4.5,3.044608473046589,1.4553915269534108
34,150,3.0,3.493077686477953,0.49307768647795314
35,150,3.0,4.93886420135985,1.9388642013598503
36,150,1.5,4.296216787413199,2.796216787413199
37,150,1.0,2.491406358228007,1.4914063582280068
38,150,2.5,1.483561408838792,1.016438591161208
39,150,5.0,2.81136285081457,2.18863714918543
40,150,4.0,2.348964888341819,1.6510351116581812
41,150,5.0,1.0241541303595068,3.9758458696404935
42,150,4.0,2.2681488244295234,1.7318511755704766
43,150,4.0,2.4323366957149313,1.5676633042850687
44,150,3.5,3.52042811387112,0.02042811387111998
45,150,5.0,2.854599298494741,2.145400701505259
46,150,4.0,2.4339278273199616,1.5660721726800384
47,150,3.0,2.6836914664046088,0.31630853359539124
48,150,1.0,0.613476385417452,0.386523614582548
49,150,4.0,2.001596533878344,1.998403466121656
50,150,3.0,0.5499493788806098,2.45005062111939
51,150,4.0,3.497775442112416,0.5022245578875841
52,150,4.0,2.968463874158695,1.031536125841305
53,150,2.5,1.5945868822356595,0.9054131177643405
54,150,5.0,3.538561699777593,1.4614383002224072
55,150,3.5,3.73740322216197,0.23740322216197018
56,150,3.0,2.5848818908225537,0.4151181091774463
57,150,4.0,3.1911799495083284,0.8088200504916716
58,150,5.0,1.4263432010745,3.5736567989254997
59,150,4.0,2.759202822917721,1.2407971770822792
60,150,4.0,3.4871366030773285,0.5128633969226715
61,150,3.5,4.5087706013379085,1.0087706013379085
62,150,2.5,0.7619963397395733,1.7380036602604267
63,150,5.0,3.6255360093462,1.3744639906537999
64,150,3.5,0.9587609015334796,2.5412390984665203
65,150,3.0,4.029535177479135,1.0295351774791346
66,150,4.5,3.6776863518523397,0.8223136481476603
67,150,2.5,0.5171331829952793,1.9828668170047208
68,150,3.5,4.488885383651046,0.9888853836510458
69,150,3.0,4.216112121089163,1.2161121210891626
70,150,4.0,2.1772463872037946,1.8227536127962054
71,150,4.0,3.8117497269072493,0.18825027309275066
72,150,3.5,2.7907174129657726,0.7092825870342274
73,150,2.5,1.7570475609437444,0.7429524390562556
74,150,4.0,2.296926166483311,1.7030738335166888
75,150,4.0,3.4972341867817676,0.5027658132182324
76,150,3.0,1.5017018279137782,1.4982981720862218
77,150,4.5,4.864034147594166,0.3640341475941664
78,150,5.0,2.4908566309275684,2.5091433690724316
79,150,3.0,0.3535862018573754,2.646413798142625
80,150,2.0,1.0757807882414703,0.9242192117585297
81,150,2.0,3.9911739013130063,1.9911739013130063
82,150,3.5,2.0689147819703604,1.4310852180296396
83,150,3.5,2.9347952267760697,0.5652047732239303
84,150,2.0,0.9234894467243494,1.0765105532756505
85,150,5.0,2.9480764238918584,2.0519235761081416
86,150,3.5,0.4638810537231768,3.036118946276823
87,150,3.0,0.5763637075552622,2.423636292444738
88,150,4.0,2.944754774603184,1.055245225396816
89,150,3.0,2.7383854953646396,0.2616145046353604
90,150,4.0,3.0290189137115906,0.9709810862884094
91,150,4.0,3.9564543404392527,0.043545659560747296
92,150,4.0,0.9095742752574025,3.0904257247425972
93,150,4.0,3.4948107824986896,0.5051892175013104
94,150,4.5,4.874756893005226,0.37475689300522586
95,150,3.5,1.056622156476797,2.443377843523203
96,150,1.5,0.5171541489498903,0.9828458510501097
97,150,5.0,5.231572660590758,0.23157266059075798
98,150,3.0,4.088860609305103,1.0888606093051028
99,150,3.0,1.0063171753812845,1.9936828246187155
100,150,3.5,1.7863652274879562,1.7136347725120438
0,200,2.5,2.9446831991559264,0.44468319915592636
1,200,3.5,4.579118197774273,1.0791181977742728
2,200,3.0,2.7399383761716805,0.26006162382831954
3,200,4.0,2.6381617761142833,1.3618382238857167
4,200,4.0,2.50412180406375,1.4958781959362502
5,200,4.0,0.5299767520292973,3.470023247970703
6,200,3.0,4.4603121534454795,1.4603121534454795
7,200,5.0,3.8482618662763484,1.1517381337236516
8,200,3.0,3.590005706965112,0.5900057069651119
9,200,4.0,1.0405638916992688,2.9594361083007312
10,200,2.5,3.1259803892332174,0.6259803892332174
11,200,2.5,3.541451756642572,1.041451756642572
12,200,4.0,2.540591731556251,1.4594082684437488
13,200,3.0,4.459478117467732,1.4594781174677323
14,200,5.0,4.1491011815598995,0.8508988184401005
15,200,3.0,2.928703757216074,0.0712962427839261
16,200,3.0,1.8422531459599247,1.1577468540400753
17,200,1.5,2.6560093483982135,1.1560093483982135
18,200,3.0,1.604688888229335,1.395311111770665
19,200,2.0,2.4338127904991023,0.43381279049910226
20,200,4.0,2.1157932546171994,1.8842067453828006
21,200,4.0,2.6382723781746953,1.3617276218253047
22,200,3.5,4.98972505477253,1.4897250547725296
23,200,3.5,2.6009151106798813,0.8990848893201187
24,200,3.0,2.7578225669606717,0.24217743303932826
25,200,5.0,2.810210187068296,2.189789812931704
26,200,4.0,3.0571227349807746,0.9428772650192254
27,200,3.0,1.0362842877166163,1.9637157122833837
28,200,4.5,2.2504935626802074,2.2495064373197926
29,200,5.0,2.876225943273892,2.123774056726108
30,200,3.0,3.167232616248642,0.16723261624864216
31,200,4.0,2.1533009207380314,1.8466990792619686
32,200,4.0,2.9894004467340918,1.0105995532659082
33,200,4.0,3.0728324142476477,0.9271675857523523
34,200,3.5,2.9607005235449044,0.5392994764550956
35,200,5.0,1.7729925755986014,3.227007424401399
36,200,4.0,4.566752318872335,0.5667523188723349
37,200,5.0,2.2836535188636007,2.7163464811363993
38,200,4.0,1.5057279215312036,2.4942720784687964
39,200,4.0,4.651980941822133,0.6519809418221332
40,200,4.0,2.5736182542099524,1.4263817457900476
41,200,3.0,2.706539670338306,0.293460329661694
42,200,1.5,2.4568069968588233,0.9568069968588233
43,200,4.5,3.939793149931996,0.560206850068004
44,200,5.0,3.418445337013238,1.581554662986762
45,200,4.0,3.309659191113284,0.6903408088867158
46,200,5.0,2.5624823161113772,2.4375176838886228
47,200,3.0,5.036664094652369,2.0366640946523686
48,200,1.0,0.5657548849495971,0.43424511505040286
49,200,4.0,4.044714475629536,0.04471447562953568
50,200,4.0,4.556028750135178,0.5560287501351784
51,200,2.5,3.8117030090150466,1.3117030090150466
52,200,3.0,4.021432430038532,1.0214324300385318
53,200,2.5,2.29332321381439,0.2066767861856098
54,200,3.0,2.51194366373235,0.48805633626765
55,200,3.0,1.0886841151636122,1.9113158848363878
56,200,3.0,1.337892879284201,1.662107120715799
57,200,5.0,3.0531683120943485,1.9468316879056515
58,200,4.0,0.5032179547526798,3.49678204524732
59,200,4.0,2.385199536998644,1.6148004630013562
60,200,3.0,0.9777461539929221,2.022253846007078
61,200,1.0,3.2566675475610154,2.2566675475610154
62,200,4.0,2.798549561934741,1.201450438065259
63,200,4.0,2.8351148753450963,1.1648851246549037
64,200,2.0,1.940337275957155,0.059662724042844895
65,200,5.0,2.8540284292064846,2.1459715707935154
66,200,5.0,1.5208029463138417,3.4791970536861583
67,200,3.0,4.139036351903834,1.139036351903834
68,200,1.5,4.476737793716811,2.9767377937168114
69,200,4.0,1.507024342766448,2.492975657233552
70,200,5.0,2.3811922517546393,2.6188077482453607
71,200,3.5,2.6037844178789507,0.8962155821210493
72,200,4.5,1.0461134464924118,3.453886553507588
73,200,1.0,3.5172388696363246,2.5172388696363246
74,200,3.0,2.516758975183683,0.48324102481631703
75,200,3.0,1.186651520447191,1.813348479552809
76,200,4.0,3.8365093091985294,0.1634906908014706
77,200,1.0,1.9235529657367654,0.9235529657367654
78,200,2.5,1.9018157882360207,0.5981842117639793
79,200,3.5,0.4799947401141832,3.0200052598858167
80,200,4.0,3.009773764957064,0.990226235042936
81,200,5.0,0.6254583626774594,4.37454163732254
82,200,5.0,2.659682659601366,2.340317340398634
83,200,4.5,2.277908826719829,2.222091173280171
84,200,4.0,2.264269689995433,1.7357303100045671
85,200,4.0,1.3644529462078858,2.635547053792114
86,200,3.0,4.011679474630503,1.011679474630503
87,200,4.5,1.4024139389118044,3.0975860610881956
88,200,4.5,2.5327729885898087,1.9672270114101913
89,200,3.0,4.883473812275468,1.8834738122754677
90,200,3.5,4.951714847495031,1.4517148474950314
91,200,5.0,2.728338276785273,2.271661723214727
92,200,3.0,1.6469615538395084,1.3530384461604916
93,200,3.0,4.489717737663281,1.4897177376632813
94,200,4.0,1.8177088179264977,2.1822911820735023
95,200,3.5,4.57543948861468,1.0754394886146796
96,200,3.5,3.93298366298949,0.4329836629894901
97,200,4.0,3.89091095252756,0.10908904747244019
98,200,3.0,0.6392491266872317,2.3607508733127682
99,200,2.0,2.3699301491136704,0.3699301491136704
100,200,3.0,3.340498295095131,0.3404982950951312
0,500,5.0,0.4974753664270072,4.5025246335729925
1,500,4.0,4.512495158281166,0.5124951582811663
2,500,5.0,3.4916535640757975,1.5083464359242025
3,500,3.0,4.679805219793067,1.6798052197930673
4,500,3.0,0.992550848794012,2.007449151205988
5,500,5.0,2.987426411723723,2.012573588276277
6,500,3.0,4.996521526378448,1.996521526378448
7,500,4.5,2.4931284460812253,2.0068715539187747
8,500,4.5,2.014849371209828,2.485150628790172
9,500,3.0,2.4569248221246407,0.5430751778753593
10,500,2.0,2.995887532453963,0.9958875324539629
11,500,4.0,1.5001728456633836,2.499827154336616
12,500,2.5,4.4921855827493475,1.9921855827493475
13,500,1.0,2.5041139744789485,1.5041139744789485
14,500,3.5,4.019849719953566,0.5198497199535659
15,500,3.0,5.0634402591398855,2.0634402591398855
16,500,5.0,1.0061238395165542,3.993876160483446
17,500,3.5,3.98554969981171,0.48554969981171014
18,500,1.0,2.0072758167043983,1.0072758167043983
19,500,5.0,4.492817858745371,0.5071821412546287
20,500,2.5,0.5059287397184151,1.9940712602815849
21,500,4.0,2.504157715166498,1.4958422848335018
22,500,5.0,5.006141654798517,0.006141654798517138
23,500,2.0,2.488720157880755,0.48872015788075496
24,500,4.0,4.972090520948676,0.9720905209486759
25,500,3.0,4.954893515824223,1.9548935158242227
26,500,2.5,5.079856970369856,2.579856970369856
27,500,5.0,3.014030943557343,1.985969056442657
28,500,4.0,0.6167276303020208,3.383272369697979
29,500,2.5,0.5005320052419222,1.9994679947580778
30,500,3.5,3.499488372075051,0.0005116279249488542
31,500,4.0,3.996038681681295,0.003961318318705054
32,500,4.0,2.0936204652547548,1.9063795347452452
33,500,4.0,1.4970356807308054,2.5029643192691946
34,500,3.5,1.0883768233085171,2.411623176691483
35,500,3.0,1.0078684362260106,1.9921315637739894
36,500,4.0,4.498770884193979,0.49877088419397886
37,500,4.5,2.4983079653746976,2.0016920346253024
38,500,3.0,4.792156017164304,1.792156017164304
39,500,4.5,5.000757083700684,0.5007570837006838
40,500,4.0,4.4978227775126145,0.4978227775126145
41,500,2.0,3.999643441870185,1.9996434418701852
42,500,3.0,2.9882836820596004,0.011716317940399623
43,500,3.0,4.893320571905681,1.8933205719056811
44,500,5.0,2.9981845318059457,2.0018154681940543
45,500,4.0,2.4939687316227697,1.5060312683772303
46,500,4.5,1.5003860681660457,2.999613931833954
47,500,3.0,5.010907376042474,2.010907376042474
48,500,4.0,5.0218821749928555,1.0218821749928555
49,500,4.0,1.3787344328176954,2.621265567182305
50,500,2.0,3.494878022598703,1.4948780225987028
51,500,4.0,2.998379056022556,1.0016209439774442
52,500,4.5,1.9927947606757148,2.507205239324285
53,500,5.0,3.0122206878098616,1.9877793121901384
54,500,3.5,5.121434165531814,1.6214341655318139
55,500,2.0,2.4861005296071763,0.4861005296071763
56,500,4.5,3.4969373916476476,1.0030626083523524
57,500,4.0,2.4782860683717516,1.5217139316282484
58,500,5.0,3.5698122931465828,1.4301877068534172
59,500,4.0,2.0070261607098003,1.9929738392901997
60,500,5.0,3.499784180442187,1.500215819557813
61,500,4.0,0.5019241865942199,3.49807581340578
62,500,3.5,0.4854552231157957,3.0145447768842044
63,500,3.0,4.990896887236613,1.9908968872366133
64,500,4.0,0.503218293334768,3.496781706665232
65,500,4.0,0.9943168190870189,3.005683180912981
66,500,5.0,4.987803751910501,0.012196248089498596
67,500,4.0,2.0007025729553343,1.9992974270446657
68,500,2.0,0.6507455583085071,1.349254441691493
69,500,3.0,2.9998480635630282,0.00015193643697175574
70,500,1.0,4.515808533497752,3.5158085334977516
71,500,4.5,0.9793071457847412,3.520692854215259
72,500,4.5,1.995117860460884,2.504882139539116
73,500,4.0,1.0351201512940504,2.96487984870595
74,500,5.0,0.9833549817826412,4.016645018217359
75,500,2.0,4.499426900496573,2.499426900496573
76,500,4.5,1.0015467519288224,3.4984532480711774
77,500,4.0,0.5576210132721489,3.442378986727851
78,500,4.0,4.496075854560687,0.49607585456068737
79,500,4.0,2.0127155234946703,1.9872844765053297
80,500,3.0,0.5212810279419018,2.478718972058098
81,500,4.0,2.003109389949388,1.9968906100506119
82,500,2.0,1.0011194027422508,0.9988805972577492
83,500,4.0,4.4958763817049165,0.49587638170491655
84,500,1.0,2.1160926353155736,1.1160926353155736
85,500,4.0,5.00566728094207,1.0056672809420704
86,500,3.0,2.9697141616745957,0.030285838325404324
87,500,4.0,1.1455292507471055,2.8544707492528945
88,500,3.0,3.494226207486175,0.4942262074861752
89,500,4.0,1.6104005698839527,2.3895994301160473
90,500,2.0,4.472975593923063,2.4729755939230627
91,500,2.0,0.9861445571734492,1.013855442826551
92,500,4.0,3.9985002942613517,0.001499705738648327
93,500,3.5,0.5292818989485185,2.9707181010514816
94,500,3.0,0.5068584516726229,2.493141548327377
95,500,3.0,3.488410562044349,0.48841056204434885
96,500,4.0,1.002560908683163,2.9974390913168367
97,500,5.0,2.9603406863101114,2.0396593136898886
98,500,2.5,0.5078574658192997,1.9921425341807004
99,500,4.0,1.9697281427003006,2.0302718572996996
100,500,3.0,3.0078351566052732,0.00783515660527323
0,650,4.0,0.5013502915484099,3.49864970845159
1,650,4.0,4.999977301426042,0.9999773014260418
2,650,3.0,4.500170533549829,1.500170533549829
3,650,4.5,0.5000464344175304,3.9999535655824694
4,650,4.0,1.0010141132291976,2.9989858867708024
5,650,3.0,1.0007687927292241,1.9992312072707759
6,650,4.0,2.501496544570451,1.498503455429549
7,650,2.0,2.499865441836214,0.49986544183621406
8,650,4.0,2.0000187843877364,1.9999812156122636
9,650,5.0,4.501397143763537,0.49860285623646305
10,650,0.5,0.9999461340812591,0.4999461340812591
11,650,5.0,5.001836138507106,0.0018361385071061775
12,650,4.0,5.000471506461521,1.0004715064615208
13,650,4.0,3.500586927082403,0.49941307291759696
14,650,4.0,4.001731215304167,0.0017312153041668665
15,650,3.0,1.0001310838888822,1.9998689161111178
16,650,4.5,5.00003113302516,0.5000311330251597
17,650,4.0,4.011011770938169,0.011011770938169185
18,650,4.0,0.5003533890559776,3.4996466109440223
19,650,3.0,0.5002271502532185,2.4997728497467815
20,650,4.0,4.494212346895743,0.49421234689574334
21,650,3.5,2.0028463168785624,1.4971536831214376
22,650,4.0,3.997281025021053,0.0027189749789471307
23,650,4.0,2.9998180774115455,1.0001819225884545
24,650,5.0,4.498806279297896,0.501193720702104
25,650,3.0,3.998528791438784,0.9985287914387841
26,650,3.0,0.4999998624079675,2.5000001375920324
27,650,5.0,4.999926527578178,7.347242182209612e-05
28,650,5.0,2.500342118528777,2.499657881471223
29,650,1.5,1.999018708451057,0.4990187084510569
30,650,4.5,1.5091377991744626,2.9908622008255374
31,650,4.0,2.999134475456283,1.000865524543717
32,650,4.0,2.499924095201361,1.500075904798639
33,650,3.0,3.5002112887205716,0.5002112887205716
34,650,4.5,1.5006051100684388,2.999394889931561
35,650,3.0,0.5001473540088166,2.4998526459911834
36,650,3.0,3.49987041500071,0.49987041500070983
37,650,3.0,1.5000154111543975,1.4999845888456025
38,650,4.0,0.9996803970505519,3.000319602949448
39,650,5.0,3.500226034760524,1.4997739652394761
40,650,3.0,3.998433290764719,0.9984332907647189
41,650,2.5,2.0028106003857187,0.4971893996142813
42,650,5.0,2.0000000695816857,2.9999999304183143
43,650,3.5,2.5000212895903173,0.9999787104096827
44,650,2.5,4.001865737422586,1.5018657374225857
45,650,2.5,1.9998344549441667,0.5001655450558333
